班级名称�,星期名称,上午1称�,上午2称�,上午3称�,上午4称�,下午1称�,下午2称�,下午3称�,
182班,一,化学2班,数学2班,语文2班,英语2班,体育2班,美术2班,班团会班��,
182班,二,英语2班,数学2班,化学2班,物理2班,语文2班,英语2班,思品2班,
182班,三,语文2班,英语2班,体育2班,思品2班,历史2班,语文2班,数学2班,
182班,四,数学2班,英语2班,语文2班,历史2班,化学2班,自修2班,物理2班,
182班,五,物理2班,数学2班,英语2班,语文2班,音乐2班,数学2班,活动2班,
,,,,,,,,,
183班,一8,数学3班,化学3班,英语3班,语文3班,美术3班,思品3班,班团会班��,
183班,二8,化学3班,语文3班,物理3班,英语3班,数学3班,自修3班,历史3班,
183班,三8,数学3班,思品3班,英语3班,历史3班,语文3班,化学3班,体育3班,
183班,四8,英语3班,语文3班,体育3班,数学3班,物理3班,数学3班,语文3班,
183班,五8,英语3班,物理3班,语文3班,数学3班,音乐3班,英语3班,活动3班,
,,,,,,,,,
184班,一8,英语4班,数学4班,语文4班,化学4班,历史4班,体育4班,班团会班��,
184班,二8,语文4班,历史4班,英语4班,思品4班,数学4班,物理4班,英语4班,
184班,三8,数学4班,物理4班,英语4班,语文4班,思品4班,数学4班,化学4班,
184班,四8,物理4班,英语4班,数学4班,体育4班,音乐4班,语文4班,美术4班,
184班,五8,化学4班,语文4班,数学4班,英语4班,语文4班,自修4班,活动4班,
,,,,,,,,,
185班�,一8,数学5班,语文5班,化学5班,英语5班,体育5班,自修5班,班团会班��,
185班�,二8,英语5班,数学5班,语文5班,物理5班,体育5班,英语5班,数学5班,
185班�,三8,物理5班,历史5班,语文5班,英语5班,数学5班,化学5班,思品5班,
185班�,四8,数学5班,思品5班,英语5班,语文5班,美术5班,音乐5班,语文5班,
185班�,五8,化学5班,数学5班,英语5班,物理5班,历史5班,语文5班,活动5班,
,,,,,,,,,
186班�,一8,语文6班,英语6班,数学6班,化学6班,数学6班,历史6班,班团会班��,
186班�,二8,英语6班,物理6班,数学6班,语文6班,思品6班,英语6班,美术6班,
186班�,三8,物理6班,语文6班,英语6班,历史6班,数学6班,化学6班,体育6班,
186班�,四8,英语6班,数学6班,体育6班,思品6班,语文6班,自修6班,音乐6班,
186班�,五8,语文6班,数学6班,化学6班,英语6班,语文6班,物理6班,活动6班,
,,,,,,,,,
187班�,一8,数学7班,化学7班,英语7班,历史7班,美术7班,语文7班,班团会班��,
187班�,二8,物理7班,语文7班,化学7班,英语7班,数学7班,物理7班,历史7班,
187班�,三8,思品7班,英语7班,语文7班,化学7班,语文7班,数学7班,体育7班,
187班�,四8,物理7班,英语7班,数学7班,自修7班,数学7班,英语7班,语文7班,
187班�,五8,英语7班,体育7班,数学7班,语文7班,音乐7班,思品7班,活动7班,
,,,,,,,,,
188班�,一8,数学8班,化学8班,历史8班,英语8班,体育8班,语文8班,班团会班��,
188班�,二8,物理8班,语文8班,化学8班,数学8班,自修8班,数学8班,英语8班,
188班�,三8,音乐8班,数学8班,语文8班,英语8班,思品8班,语文8班,物理8班,
188班�,四8,化学8班,语文8班,英语8班,物理8班,数学8班,英语8班,历史8班,
188班�,五8,数学8班,语文8班,美术8班,思品8班,英语8班,体育8班,活动8班,
,,,,,,,,,
189班�,一8,物理9班,英语9班,语文9班,数学9班,历史9班,思品9班,班团会班��,
189班�,二8,数学9班,英语9班,化学9班,美术9班,英语9班,语文9班,体育9班,
189班�,三8,英语9班,思品9班,化学9班,语文9班,数学9班,自修9班,物理9班,
189班�,四8,英语9班,化学9班,数学9班,语文9班,历史9班,体育9班,数学9班,
189班�,五8,英语9班,数学9班,语文9班,物理9班,语文9班,音乐9班,活动9班,
,,,,,,,,,
190班�,一9,英语0班,物理0班,化学0班,语文0班,数学0班,自修0班,班团会班��,
190班�,二9,语文0班,数学0班,英语0班,思品0班,英语0班,物理0班,化学0班,
190班�,三9,语文0班,物理0班,英语0班,数学0班,音乐0班,数学0班,体育0班,
190班�,四9,数学0班,英语0班,体育0班,语文0班,历史0班,语文0班,思品0班,
190班�,五9,化学0班,英语0班,历史0班,数学0班,美术0班,语文0班,活动0班,
,,,,,,,,,
191班�,一9,思品1班,英语1班,语文1班,物理1班,化学1班,数学1班,班团会班��,
191班�,二9,英语1班,化学1班,物理1班,体育1班,语文1班,数学1班,自修1班,
191班�,三9,数学1班,英语1班,语文1班,物理1班,体育1班,思品1班,音乐1班,
191班�,四9,英语1班,数学1班,语文1班,化学1班,数学1班,历史1班,语文1班,
191班�,五9,历史1班,数学1班,英语1班,语文1班,英语1班,美术1班,活动1班,
,,,,,,,,,
192班�,一9,数学2班,英语2班,物理2班,体育2班,语文2班,音乐2班,班团会班��,
